time,temperature,humidity
11:11:51,29.30,15.30
11:12:01,29.30,15.30
11:12:11,29.30,15.40
11:12:21,29.30,15.20
11:12:31,29.30,15.20
11:12:41,29.30,15.10
11:12:51,29.30,15.10
11:13:02,29.30,15.10
11:13:11,29.30,15.10
11:13:21,29.30,15.30
11:13:31,29.30,15.50
11:13:41,29.30,15.20
11:13:51,29.30,15.20
11:14:01,29.30,15.30
11:14:11,29.30,15.40
11:14:21,29.30,15.30
11:14:31,29.30,15.30
11:14:41,29.30,15.10
11:14:51,29.30,15.20
11:15:01,29.30,15.40
11:15:11,29.30,15.10
11:15:21,29.30,15.10
11:15:31,29.30,15.30
11:15:41,29.30,15.30
11:15:51,29.30,15.30
11:16:01,29.30,15.40
11:16:11,29.30,15.30
11:16:21,29.40,15.10
11:16:31,29.30,15.30
11:16:41,29.30,15.70
11:16:52,29.40,15.60
11:17:01,29.40,15.60
11:17:11,29.40,15.40
11:17:21,29.40,15.30
11:17:31,29.40,15.30
11:17:41,29.40,15.30
11:17:51,29.40,15.50
11:18:01,29.40,15.40
11:18:11,29.40,15.30
11:18:21,29.40,15.30
11:18:31,29.40,15.40
11:18:41,29.40,15.40
11:18:51,29.40,15.40
11:19:01,29.40,15.40
11:19:11,29.40,15.40
11:19:22,29.40,15.50
11:19:31,29.40,15.50
11:19:41,29.40,15.50
11:19:52,29.40,15.50
11:20:01,29.40,15.50
11:20:11,29.40,15.60
11:20:21,29.30,15.70
11:20:31,29.40,15.70
11:20:41,29.40,15.70
11:20:51,29.30,15.60
11:21:01,29.40,15.50
11:21:11,29.40,15.60
11:21:21,29.30,15.60
11:21:31,29.30,15.60
11:21:41,29.30,15.60
11:21:51,29.40,15.70
11:22:01,29.40,15.80
11:22:11,29.30,15.70
11:22:21,29.40,15.70
11:22:31,29.30,15.60
11:22:41,29.40,15.60
11:22:51,29.30,15.60
11:23:01,29.40,15.50
11:23:11,29.40,15.50
11:23:21,29.40,15.60
11:23:31,29.40,15.60
11:23:41,29.40,15.50
11:23:51,29.30,15.40
11:24:01,29.40,15.30
11:24:11,29.40,15.30
11:24:21,29.40,15.20
11:24:31,29.40,15.40
11:24:41,29.40,15.40
11:24:51,29.40,15.30
11:25:01,29.40,15.40
11:25:11,29.40,15.40
11:25:21,29.40,15.50
11:25:31,29.40,15.60
11:25:41,29.40,15.50
11:25:51,29.40,15.60
11:26:01,29.40,15.50
11:26:11,29.40,15.40
11:26:21,29.40,15.50
11:26:31,29.40,15.50
11:26:41,29.40,15.50
11:26:51,29.40,15.50
11:27:01,29.40,15.40
11:27:11,29.40,15.60
11:27:21,29.40,15.50
11:27:31,29.30,15.20
11:27:41,29.40,15.00
11:27:51,29.40,14.90
11:28:02,29.40,15.00
11:28:11,29.40,15.00
11:28:21,29.40,15.00
11:28:31,29.40,15.20
11:28:41,29.40,15.30
11:28:51,29.40,15.40
11:29:01,29.40,15.60
11:29:11,29.40,15.50
11:29:21,29.40,15.40
11:29:31,29.40,15.40
11:29:41,29.40,15.50
11:29:51,29.40,16.30
11:30:01,29.40,16.00
11:30:11,29.40,15.80
11:30:21,29.40,15.90
11:30:31,29.40,16.00
11:30:41,29.40,15.90
11:30:51,29.40,16.00
11:31:01,29.40,16.00
11:31:11,29.40,16.00
11:31:21,29.40,15.80
11:31:31,29.40,15.70
11:31:41,29.40,15.60
11:31:51,29.40,15.50
11:32:02,29.40,15.40
11:32:11,29.40,15.60
11:32:21,29.40,15.50
11:32:31,29.40,15.50
11:32:41,29.40,15.50
11:32:51,29.40,15.40
11:33:01,29.40,15.40
11:33:11,29.40,15.50
11:33:21,29.40,15.70
11:33:31,29.40,15.60
11:33:41,29.40,15.60
11:33:51,29.40,15.50
11:34:01,29.40,15.50
11:34:11,29.40,15.70
11:34:21,29.40,15.60
11:34:31,29.40,15.70
11:34:41,29.40,15.70
11:34:51,29.40,15.60
11:35:01,29.40,15.60
11:35:11,29.40,15.60
11:35:21,29.40,15.60
11:35:31,29.40,15.60
11:35:41,29.40,15.70
11:35:51,29.40,15.80
11:36:01,29.40,15.50
11:36:12,29.40,15.60
11:36:21,29.40,15.50
11:36:31,29.40,15.60
11:36:42,29.40,15.60
11:36:51,29.40,15.60
11:37:01,29.40,15.60
11:37:11,29.40,15.60
11:37:21,29.40,15.60
11:37:31,29.40,15.60
11:37:41,29.40,15.50
11:37:51,29.40,15.50
11:38:01,29.40,15.40
11:38:11,29.40,15.50
11:38:21,29.40,15.50
11:38:31,29.40,15.40
11:38:41,29.40,15.40
11:38:55,29.40,15.50
11:39:06,29.40,15.50
11:39:15,29.40,15.60
11:39:25,29.40,15.50
11:39:36,29.40,15.50
11:39:45,29.40,15.50
11:39:55,29.40,15.50
11:40:05,29.40,15.50
11:40:15,29.40,15.60
11:40:25,29.40,15.70
11:40:35,29.40,15.70
11:40:45,29.40,15.80
11:40:55,29.40,15.80
11:41:05,29.40,15.90
11:41:15,29.40,15.90
11:41:25,29.40,15.80
11:41:35,29.50,15.80
11:41:45,29.50,15.80
11:41:55,29.50,15.70
11:42:05,29.50,15.90
11:42:15,29.50,16.00
11:42:25,29.50,15.70
11:42:35,29.50,15.60
11:42:45,29.50,15.50
11:42:55,29.50,15.40
11:43:05,29.50,15.20
11:43:15,29.50,15.10
11:43:25,29.50,15.10
11:43:35,29.50,15.10
11:43:45,29.50,15.10
11:43:56,29.50,15.00
11:44:06,29.50,15.00
11:44:16,29.50,15.10
11:44:26,29.50,15.10
11:44:36,29.50,15.30
11:44:46,29.50,15.40
11:44:56,29.50,15.50
11:45:06,29.50,15.60
11:45:16,29.50,15.70
11:45:26,29.50,15.80
11:45:36,29.50,15.80
11:45:46,29.50,15.80
11:45:56,29.50,15.80
11:46:06,29.50,15.80
11:46:16,29.50,15.80
11:46:26,29.50,15.70
11:46:36,29.50,15.80
11:46:46,29.50,15.50
11:46:56,29.60,15.50
11:47:06,29.60,15.40
11:47:16,29.50,15.40
11:47:26,29.50,15.50
11:47:36,29.60,15.40
11:47:46,29.60,15.40
11:47:56,29.50,15.50
11:48:05,29.50,15.50
11:48:16,29.50,15.60
11:48:26,29.60,15.70
11:48:36,29.50,15.60
11:48:46,29.50,15.70
11:48:56,29.50,15.70
11:49:06,29.50,15.80
11:49:16,29.60,15.70
11:49:27,29.50,15.60
11:49:36,29.50,15.70
11:49:46,29.50,15.80
11:49:56,29.50,15.90
11:50:06,29.50,15.70
11:50:16,29.50,15.70
11:50:26,29.50,15.80
11:50:36,29.50,15.70
11:50:46,29.50,15.70
11:50:56,29.50,15.80
11:51:06,29.50,15.80
11:51:16,29.50,15.70
11:51:26,29.50,15.90
11:51:36,29.50,16.10
11:51:46,29.50,16.00
11:51:56,29.50,16.10
11:52:06,29.50,16.00
11:52:16,29.50,15.80
11:52:26,29.50,15.80
11:52:36,29.50,15.60
11:52:46,29.50,15.60
11:52:56,29.50,15.80
11:53:06,29.50,15.80
11:53:17,29.50,15.70
11:53:26,29.50,15.60
11:53:36,29.50,15.60
11:53:46,29.50,15.70
11:53:56,29.50,15.70
11:54:06,29.50,15.70
11:54:16,29.50,15.70
11:54:26,29.60,15.80
11:54:36,29.50,15.70
11:54:46,29.50,15.70
11:54:56,29.60,15.70
11:55:07,29.60,15.80
11:55:16,29.50,15.80
11:55:26,29.60,15.70
11:55:36,29.50,15.70
11:55:47,29.50,15.70
11:55:56,29.60,15.70
11:56:06,29.60,15.70
11:56:16,29.60,15.80
11:56:26,29.50,15.90
11:56:36,29.60,15.80
11:56:46,29.60,15.70
11:56:56,29.50,15.60
11:57:07,29.60,15.60
11:57:16,29.60,15.60
11:57:26,29.60,15.60
11:57:36,29.60,15.60
11:57:46,29.50,15.60
11:57:56,29.60,15.50
11:58:06,29.60,15.50
11:58:16,29.60,15.40
11:58:26,29.60,15.40
11:58:36,29.60,15.50
11:58:46,29.60,15.60
11:58:56,29.60,15.40
11:59:06,29.60,15.40
11:59:16,29.60,15.50
11:59:26,29.60,15.40
11:59:36,29.60,15.40
11:59:46,29.60,15.50
11:59:56,29.60,15.50
12:00:06,29.60,15.50
12:00:16,29.60,15.50
12:00:26,29.60,15.60
12:00:36,29.60,15.70
12:00:46,29.60,15.80
12:00:56,29.60,15.60
12:01:06,29.60,15.60
12:01:16,29.60,15.50
12:01:26,29.60,15.50
12:01:36,29.60,15.50
12:01:46,29.60,15.60
12:01:56,29.60,15.50
12:02:06,29.60,15.50
12:02:17,29.60,15.40
12:02:26,29.60,15.30
12:02:36,29.60,15.30
12:02:46,29.60,15.40
12:02:56,29.60,15.40
12:03:07,29.60,15.60
12:03:16,29.60,15.70
12:03:28,29.60,15.70
12:03:36,29.60,15.70
12:03:46,29.60,15.70
12:04:00,29.60,15.70
12:04:10,29.60,15.70
12:04:20,29.60,15.60
12:04:30,29.60,15.50
12:04:40,29.60,15.50
12:04:50,29.60,15.50
12:05:00,29.60,15.50
12:05:10,29.60,15.50
12:05:20,29.60,15.50
12:05:30,29.60,15.50
12:05:40,29.60,15.50
12:05:50,29.60,15.50
12:06:00,29.60,15.70
12:06:11,29.60,15.80
12:06:20,29.60,15.80
12:06:30,29.60,15.90
12:06:41,29.60,16.00
12:06:50,29.60,15.90
12:07:00,29.60,15.90
12:07:11,29.60,16.00
12:07:20,29.60,15.90
12:07:31,29.60,15.80
12:07:41,29.60,15.70
12:07:50,29.60,15.70
12:08:01,29.60,15.80
12:08:10,29.60,15.80
12:08:20,29.60,15.80
12:08:31,29.60,15.90
12:08:41,29.60,15.70
12:08:50,29.60,15.60
12:09:01,29.60,15.90
12:09:11,29.60,15.80
12:09:21,29.60,15.60
12:09:31,29.60,15.50
12:09:41,29.60,15.50
12:09:51,29.60,15.30
12:10:01,29.60,15.30
12:10:12,29.60,15.40
12:10:21,29.60,15.60
12:10:31,29.60,15.40
12:10:41,29.60,15.40
12:10:51,29.60,15.40
12:11:01,29.60,15.30
12:11:11,29.60,15.40
12:11:21,29.60,15.40
12:11:31,29.60,15.50
12:11:41,29.60,15.50
12:11:51,29.60,15.50
12:12:01,29.60,15.60
12:12:11,29.70,15.70
12:12:21,29.70,15.70
12:12:31,29.70,15.50
12:12:41,29.70,15.50
12:12:51,29.60,15.50
12:13:01,29.70,15.50
12:13:11,29.70,15.50
12:13:21,29.70,15.50
12:13:30,29.70,15.50
12:13:41,29.70,15.30
12:13:51,29.70,15.20
12:14:01,29.70,15.20
12:14:11,29.70,15.20
12:14:21,29.70,15.30
12:14:31,29.70,15.10
12:14:41,29.70,15.10
12:14:51,29.70,15.10
12:15:01,29.70,15.10
12:15:11,29.70,15.10
12:15:21,29.70,15.10
12:15:31,29.70,15.10
12:15:41,29.70,15.10
12:15:51,29.70,15.10
12:16:01,29.70,15.20
12:16:12,29.70,15.30
12:16:21,29.80,15.30
12:16:32,29.70,15.30
12:16:41,29.70,15.20
12:16:51,29.80,15.30
12:17:01,29.70,15.30
12:17:11,29.70,15.30
12:17:21,29.70,15.30
12:17:31,29.80,15.30
12:17:41,29.70,15.40
12:17:51,29.70,15.40
12:18:01,29.80,15.30
12:18:11,29.80,15.20
12:18:21,29.80,15.40
12:18:31,29.80,15.50
12:18:41,29.80,15.30
12:18:51,29.80,15.60
12:19:03,29.80,15.40
12:19:13,29.80,15.10
12:19:23,29.80,15.20
12:19:33,29.80,15.20
12:19:43,29.80,15.20
12:19:53,29.80,15.10
12:20:03,29.80,15.00
12:20:13,29.80,15.00
12:20:24,29.80,14.90
12:20:33,29.80,14.90
12:20:43,29.80,14.80
12:20:54,29.80,14.80
12:21:03,29.80,14.80
12:21:13,29.80,14.90
12:21:24,29.80,15.00
12:21:33,29.80,14.80
12:21:43,29.80,14.90
12:21:54,29.80,14.90
12:22:03,29.80,14.90
12:22:14,29.80,15.00
12:22:24,29.80,15.10
12:22:33,29.80,15.20
12:22:44,29.80,15.20
12:22:53,29.80,15.10
12:23:03,29.80,15.20
12:23:13,29.80,15.30
12:23:23,29.80,15.50
12:23:33,29.80,15.40
12:23:43,29.80,15.50
12:23:53,29.80,15.40
12:24:08,29.80,15.60
12:24:19,29.80,15.80
12:24:28,29.80,15.90
12:24:38,29.80,15.80
12:24:48,29.80,15.90
12:24:58,29.80,15.90
12:25:08,29.80,15.90
12:25:18,29.80,15.90
12:25:28,29.80,15.90
12:25:38,29.80,15.80
12:25:48,29.80,15.80
12:25:58,29.80,16.00
12:26:08,29.80,15.90
12:26:18,29.80,15.90
12:26:28,29.80,16.00
12:26:38,29.80,16.00
12:26:48,29.80,16.10
12:26:58,29.80,16.10
12:27:08,29.80,16.00
12:27:18,29.80,16.00
12:27:28,29.80,16.00
12:27:38,29.80,16.00
12:27:48,29.80,16.00
12:27:58,29.80,15.80
12:28:08,29.80,15.80
12:28:18,29.80,15.80
12:28:28,29.80,15.80
12:28:38,29.80,15.70
12:28:48,29.80,15.80
12:28:58,29.80,15.80
12:29:10,29.80,15.80
12:29:20,29.80,16.10
12:29:30,29.80,16.10
12:29:40,29.80,16.10
12:29:50,29.80,16.10
12:30:00,29.80,16.10
12:30:10,29.80,16.10
12:30:21,29.80,16.20
12:30:30,29.80,16.20
12:30:40,29.80,16.40
12:30:50,29.80,16.20
12:31:00,29.80,16.40
12:31:10,29.80,16.40
12:31:21,29.80,16.30
12:31:30,29.80,16.30
12:31:40,29.80,16.20
12:31:50,29.80,16.20
12:32:00,29.80,16.20
12:32:10,29.80,16.30
12:32:20,29.80,16.50
12:32:30,29.80,16.40
12:32:40,29.80,16.30
12:32:50,29.80,16.20
12:33:00,29.80,16.40
12:33:10,29.80,16.20
12:33:20,29.80,16.30
12:33:30,29.80,16.60
12:33:41,29.80,16.60
12:33:51,29.80,16.50
12:34:00,29.80,16.50
12:34:13,29.80,16.40
12:34:23,29.80,16.50
12:34:33,29.80,16.50
12:34:43,29.80,16.50
12:34:53,29.80,16.70
12:35:03,29.80,16.40
12:35:14,29.80,16.40
12:35:23,29.80,16.50
12:35:33,29.80,16.40
12:35:43,29.80,16.30
12:35:53,29.80,16.30
12:36:03,29.80,16.30
12:36:13,29.80,16.20
12:36:23,29.80,16.20
12:36:33,29.80,16.20
12:36:43,29.80,16.20
12:36:53,29.80,16.30
12:37:03,29.80,16.20
12:37:13,29.80,16.20
12:37:23,29.80,16.20
12:37:33,29.80,16.10
12:37:43,29.80,16.20
12:37:53,29.80,16.30
12:38:03,29.80,16.30
12:38:13,29.80,16.30
12:38:23,29.80,16.30
12:38:33,29.80,16.40
12:38:43,29.80,16.30
12:38:53,29.80,16.20
12:39:03,29.80,16.20
12:39:15,29.80,17.10
12:39:25,29.80,17.30
12:39:35,29.90,16.50
12:39:46,29.90,16.30
12:39:55,29.90,16.20
12:40:05,29.80,16.10
12:40:15,29.90,16.90
12:40:25,29.90,17.00
12:40:35,29.90,16.50
12:40:45,29.90,16.70
12:40:55,29.90,16.70
12:41:05,29.90,16.40
12:41:15,29.90,16.20
12:41:25,29.90,16.30
12:41:35,29.90,16.20
12:41:45,29.90,16.10
12:41:55,29.90,16.10
12:42:05,29.90,16.20
12:42:15,29.90,16.10
12:42:25,29.90,16.10
12:42:35,29.90,16.10
12:42:45,29.90,16.10
12:42:55,29.90,16.10
12:43:05,29.90,16.10
12:43:15,29.90,16.20
12:43:25,29.90,16.40
12:43:35,29.90,16.50
12:43:45,29.90,16.50
12:43:55,29.90,16.50
12:44:05,29.90,16.30
12:44:18,29.90,16.10
12:44:28,29.90,16.60
12:44:38,29.90,16.50
12:44:48,29.90,16.30
12:44:58,29.90,16.30
12:45:08,29.90,16.40
12:45:20,29.90,16.40
12:45:28,29.90,16.40
12:45:38,29.90,16.40
12:45:48,29.90,16.40
12:45:58,29.90,16.30
12:46:09,29.90,16.20
12:46:18,29.90,16.10
12:46:28,29.90,16.20
12:46:38,29.90,16.20
12:46:48,29.90,16.10
12:46:59,29.90,16.20
12:47:08,29.90,16.30
12:47:18,29.90,16.30
12:47:28,29.90,16.50
12:47:38,29.90,16.60
12:47:48,29.90,16.60
12:47:58,29.90,16.60
12:48:09,29.90,16.50
12:48:18,29.90,16.60
12:48:28,29.90,16.70
12:48:38,29.90,16.70
12:48:48,29.90,16.80
12:48:58,29.80,17.10
12:49:09,29.80,17.20
12:49:19,29.80,16.90
                      12:58:04,30.00,15.50
12:58:15,30.00,15.60
12:58:26,30.10,15.30
12:58:35,30.10,15.40
12:58:45,30.10,15.60
12:58:55,30.10,15.40
12:59:05,30.10,15.40
12:59:15,30.10,15.40
12:59:25,30.10,15.40
12:59:35,30.20,15.40
12:59:45,30.20,15.40
12:59:55,30.20,15.50
13:00:05,30.20,15.90
13:00:15,30.20,15.70
13:00:26,30.20,15.60
13:00:35,30.20,15.50
13:00:45,30.20,15.50
13:00:55,30.20,15.60
13:01:05,30.20,15.60
13:01:15,30.20,15.60
13:01:25,30.20,15.70
13:01:35,30.20,15.50
13:01:45,30.20,15.50
13:01:55,30.20,15.70
13:02:05,30.20,15.60
13:02:15,30.20,15.70
13:02:25,30.20,15.80
13:02:35,30.20,15.90
13:02:45,30.20,15.80
13:02:56,30.20,15.80
13:03:05,30.20,15.90
13:03:15,30.20,15.80
13:03:26,30.20,15.70
13:03:35,30.20,15.80
13:03:45,30.10,15.80
13:03:55,30.10,16.10
13:04:05,30.10,16.40
13:04:15,30.10,16.10
13:04:25,30.10,16.10
13:04:35,30.10,16.20
13:04:45,30.10,16.50
13:04:55,30.10,17.10
13:05:05,30.10,17.20
13:05:15,30.10,17.20
13:05:25,30.10,17.10
13:05:35,30.10,17.10
13:05:45,30.10,17.00
13:05:55,30.10,17.10
13:06:05,30.10,17.10
13:06:15,30.10,17.10
13:06:25,30.10,16.90
13:06:35,30.10,16.80
13:06:45,30.00,16.70
13:06:55,30.00,16.50
13:07:05,30.00,16.40
13:07:15,30.00,16.40
13:07:25,30.10,16.50
13:07:35,30.00,16.60
13:07:45,30.00,16.30
13:07:55,30.00,16.30
13:08:05,30.10,16.40
13:08:16,30.00,16.30
13:08:26,30.00,16.20
13:08:36,30.00,16.20
13:08:46,30.10,16.40
13:08:56,30.00,16.40
13:09:06,30.00,16.40
13:09:17,30.00,16.20
13:09:26,30.00,16.30
13:09:36,30.00,16.30
13:09:46,30.00,16.40
13:09:56,30.00,16.40
13:10:06,30.00,16.40
13:10:16,30.00,16.40
13:10:26,30.00,16.60
13:10:36,30.00,16.50
13:10:46,30.10,16.70
13:10:56,30.00,16.90
13:11:06,30.10,16.20
13:11:16,30.10,15.90
13:11:26,30.10,16.00
13:11:36,30.10,15.90
13:11:46,30.10,15.70
13:11:56,30.10,15.60
13:12:06,30.10,15.60
13:12:16,30.10,15.40
13:12:26,30.10,15.30
13:12:36,30.10,15.40
13:12:46,30.10,15.40
13:12:56,30.10,15.60
13:13:06,30.10,15.60
13:13:19,30.10,15.70
13:13:29,30.10,15.70
13:13:39,30.10,15.70
13:13:49,30.10,15.70
13:14:00,30.10,15.80
13:14:09,30.10,16.00
13:14:19,30.10,16.00
13:14:29,30.10,16.00
13:14:39,30.10,16.00
13:14:49,30.10,16.00
13:14:59,30.10,16.10
13:15:09,30.10,16.10
13:15:19,30.10,16.30
13:15:29,30.10,16.00
13:15:39,30.10,15.80
13:15:49,30.10,15.90
13:15:59,30.10,16.00
13:16:09,30.10,15.80
13:16:19,30.10,15.80
13:16:29,30.10,16.00
13:16:39,30.20,16.00
13:16:49,30.10,15.80
13:16:59,30.10,15.70
13:17:09,30.10,15.70
13:17:19,30.20,15.80
13:17:29,30.20,15.90
13:17:39,30.10,16.00
13:17:49,30.10,16.00
13:17:59,30.20,16.00
13:18:09,30.10,16.10
13:18:20,30.20,16.20
13:18:30,30.10,16.20
13:18:40,30.10,16.10
13:18:50,30.10,16.20
13:19:00,30.10,16.20
13:19:10,30.20,16.20
13:19:20,30.10,16.10
13:19:30,30.10,16.10
13:19:40,30.20,16.20
13:19:50,30.10,16.10
13:20:00,30.20,16.20
13:20:10,30.10,16.30
13:20:20,30.20,16.40
13:20:29,30.20,16.30
13:20:40,30.20,16.40
13:20:50,30.20,16.40
13:21:00,30.10,16.60
13:21:10,30.10,16.70
13:21:20,30.10,16.30
13:21:30,30.20,16.40
13:21:40,30.10,16.30
13:21:50,30.10,16.30
13:22:00,30.10,16.30
13:22:10,30.20,16.20
13:22:20,30.20,16.40
13:22:30,30.10,16.40
13:22:40,30.10,16.20
13:22:50,30.10,16.20
13:23:00,30.10,16.30
13:23:10,30.20,16.30
13:23:25,30.10,16.30
13:23:35,30.10,16.30
13:23:45,30.20,16.40
13:23:55,30.10,16.40
13:24:06,30.20,16.40
13:24:15,30.20,16.40
13:24:25,30.20,16.30
13:24:35,30.10,16.40
13:24:45,30.20,16.50
13:24:55,30.20,16.50
13:25:05,30.10,16.40
13:25:15,30.20,16.20
13:25:25,30.20,16.00
13:25:35,30.20,16.00
13:25:45,30.20,15.80
13:25:55,30.20,15.70
13:26:06,30.20,15.60
13:26:16,30.20,15.60
13:26:26,30.20,15.80
13:26:36,30.20,15.50
13:27:48,30.30,15.40
13:27:56,30.30,15.40
13:28:06,30.30,15.90
13:28:16,30.20,15.80
13:28:26,30.20,15.50
13:28:36,30.30,15.40
13:28:46,30.30,15.40
13:28:56,30.30,15.40
13:29:06,30.30,15.30
13:29:16,30.30,15.30
13:29:26,30.30,15.40
13:29:37,30.30,15.40
13:29:46,30.30,15.50
13:29:56,30.30,15.50
13:30:06,30.30,15.50
13:30:16,30.30,15.60
13:30:26,30.30,15.60
13:30:36,30.30,15.60
13:31:29,30.30,15.80
13:31:46,30.30,15.80
13:31:56,30.20,15.90
13:32:06,30.20,15.80
13:32:16,30.30,15.90
13:32:26,30.30,15.70
13:32:36,30.30,15.80
13:32:46,30.20,15.90
13:32:56,30.20,15.90
13:33:06,30.20,16.00
13:33:16,30.20,16.00
13:33:30,30.30,16.00
13:33:40,30.20,16.00
13:33:52,30.30,16.10
13:34:00,30.20,16.10
13:34:13,30.20,16.00
13:34:23,30.30,16.10
13:34:30,30.20,16.00
13:34:43,30.20,16.10
13:34:50,30.20,16.20
13:35:00,30.20,16.10
13:35:10,30.20,16.20
13:35:23,30.20,16.30
13:35:30,30.20,16.30
13:35:41,30.20,16.20
13:35:55,30.20,16.20
13:36:02,30.20,16.20
13:36:10,30.20,16.20
13:36:20,30.20,16.10
13:36:30,30.20,16.20
13:36:40,30.20,16.30
13:36:50,30.20,16.30
13:37:00,30.20,16.50
13:37:10,30.20,16.50
13:37:20,30.20,16.50
13:37:30,30.20,16.40
13:37:40,30.20,16.40
13:37:50,30.20,16.40
13:38:00,30.20,16.20
13:38:10,30.20,16.10
13:38:20,30.20,16.00
13:38:39,30.20,16.10
13:38:49,30.20,16.00
13:38:59,30.20,16.00
13:39:09,30.20,16.00
13:39:19,30.20,15.90
13:39:29,30.20,16.00
13:39:39,30.20,16.00
13:39:49,30.20,16.00
13:39:59,30.20,16.00
13:40:09,30.20,16.00
13:40:19,30.20,16.00
13:40:29,30.20,16.30
13:40:39,30.20,16.40
13:40:49,30.20,16.50
13:40:59,30.20,16.60
13:41:09,30.20,16.40
13:41:19,30.20,16.30
13:41:29,30.20,16.60
13:41:40,30.20,16.50
13:41:49,30.20,16.40
13:41:59,30.20,16.50
13:42:09,30.20,16.50
13:42:19,30.20,16.50
13:42:29,30.20,16.50
13:42:39,30.20,16.60
13:42:49,30.20,16.60
13:42:59,30.20,16.40
13:43:09,30.20,16.20
13:43:20,30.20,16.20
13:43:29,30.20,16.30
13:44:03,30.20,16.10
13:44:13,30.20,16.10
13:44:23,30.20,16.20
13:44:33,30.20,16.20
13:44:43,30.20,16.20
13:44:53,30.20,16.20
13:45:03,30.20,16.30
13:45:13,30.20,16.40
13:45:23,30.20,16.30
13:45:33,30.20,16.30
13:45:43,30.20,16.30
13:45:53,30.20,16.40
13:46:03,30.20,16.30
13:46:13,30.20,16.30
13:46:23,30.20,16.30
13:46:33,30.20,16.30
13:46:43,30.20,16.30
13:46:53,30.20,16.30
13:47:03,30.20,16.20
13:47:13,30.20,16.20
13:47:23,30.20,16.20
13:47:33,30.20,16.20
13:47:43,30.20,16.30
13:47:53,30.20,16.30
13:48:03,30.20,16.30
13:48:13,30.20,16.30
13:48:23,30.20,16.30
13:48:33,30.20,16.20
13:49:00,30.20,16.30
13:49:10,30.20,16.30
13:49:20,30.20,16.10
13:49:30,30.20,16.20
13:49:40,30.20,16.30
13:49:50,30.20,16.30
13:50:00,30.20,16.00
13:50:10,30.20,16.00
13:50:20,30.20,15.90
13:50:30,30.20,15.70
13:50:40,30.20,15.70
13:50:50,30.30,15.60
13:51:00,30.20,15.70
13:51:10,30.20,15.80
13:51:20,30.20,15.80
13:51:30,30.20,15.90
13:51:40,30.20,16.00
13:51:50,30.20,16.00
13:52:00,30.20,16.10
13:52:10,30.20,16.10
13:52:20,30.20,16.20
13:52:30,30.20,16.10
13:52:40,30.20,16.20
13:52:50,30.20,15.90
13:53:00,30.20,16.00
13:53:10,30.20,16.00
13:53:20,30.20,15.90
13:53:30,30.30,15.90
13:53:40,30.20,15.90
13:54:10,30.20,15.80
13:54:20,30.20,15.80
13:54:30,30.20,15.70
13:54:40,30.20,15.90
13:54:50,30.30,15.90
13:55:00,30.20,15.80
13:55:10,30.20,15.90
13:56:20,30.20,16.00
13:56:30,30.30,16.00
13:56:40,30.20,16.10
13:56:50,30.30,16.20
13:57:00,30.30,16.10
13:57:10,30.20,16.10
13:57:20,30.20,16.10
13:58:37,30.30,16.10
13:58:44,30.30,16.10
13:58:53,30.20,16.10
13:59:03,30.30,16.10
13:59:13,30.30,16.20
13:59:23,30.30,16.30
13:59:33,30.30,16.30
13:59:43,30.30,16.30
13:59:53,30.20,16.30
14:00:03,30.30,16.30
14:00:13,30.30,16.30
14:00:23,30.30,16.40
14:00:33,30.30,16.30
14:00:43,30.30,16.30
14:00:53,30.20,16.30
14:01:04,30.30,16.20
14:01:13,30.30,16.10
14:01:23,30.30,16.10
14:01:34,30.20,16.20
14:01:43,30.20,16.10
14:01:53,30.20,16.10
14:02:03,30.20,16.10
14:02:14,30.30,16.10
14:02:23,30.20,16.10
14:02:33,30.20,16.10
14:02:43,30.20,16.10
14:02:53,30.20,16.10
14:03:03,30.20,16.10
14:03:13,30.20,16.20
14:03:24,30.20,15.90
14:03:33,30.20,16.00
14:03:44,30.30,16.20
14:03:54,30.20,16.00
14:04:04,30.30,15.80
14:04:15,30.20,15.80
14:04:24,30.20,16.30
14:04:34,30.30,16.20
14:04:44,30.30,16.00
14:04:54,30.30,15.80
14:05:04,30.30,15.80
14:05:14,30.30,15.70
14:05:24,30.30,15.70
14:05:34,30.30,15.60
14:05:44,30.30,15.70
14:05:54,30.30,15.80
14:06:04,30.30,15.80
14:06:15,30.30,15.90
14:06:24,30.30,16.00
14:06:34,30.30,16.10
14:06:44,30.30,16.20
14:06:54,30.30,16.10
14:07:04,30.30,16.10
14:07:14,30.30,16.10
14:07:24,30.30,16.00
14:07:34,30.30,16.00
14:07:44,30.30,16.00
14:07:54,30.30,16.10
14:08:04,30.30,16.00
14:08:14,30.20,16.00
14:08:24,30.20,16.00
14:08:34,30.30,16.00
14:08:44,30.20,16.00
14:08:57,30.30,16.00
14:09:07,30.30,16.00
14:09:17,30.20,16.10
14:09:27,30.30,16.10
14:09:37,30.20,16.00
14:09:47,30.20,16.10
14:09:57,30.20,16.20
14:10:07,30.20,16.20
14:10:17,30.20,16.10
14:10:27,30.20,16.10
14:10:37,30.30,16.10
14:10:47,30.30,16.30
14:10:57,30.30,16.30
14:11:07,30.30,16.30
14:11:17,30.20,16.20
14:11:27,30.20,16.20
14:11:38,30.30,16.30
14:11:47,30.30,16.20
14:11:57,30.30,16.20
14:12:07,30.20,16.10
14:12:17,30.20,16.10
14:12:27,30.30,16.00
14:12:37,30.30,15.90
