time,temperature,humidity
11:56:26,28.80,27.60
11:56:36,28.80,27.20
11:56:46,28.80,27.30
11:56:56,28.80,27.40
11:57:07,28.80,27.40
11:57:16,28.80,27.30
11:57:26,28.80,27.20
11:57:36,28.80,27.50
11:57:46,28.80,27.50
11:57:56,28.80,27.50
11:58:06,28.80,27.50
11:58:16,28.80,27.60
11:58:26,28.80,27.70
11:58:36,28.80,27.70
11:58:46,28.80,27.60
11:58:56,28.80,27.50
11:59:06,28.80,27.50
11:59:16,28.80,27.50
11:59:26,28.80,27.50
11:59:36,28.80,27.70
11:59:46,28.90,27.70
11:59:56,28.80,27.60
12:00:06,28.80,27.60
12:00:16,28.80,27.50
12:00:26,28.80,27.30
12:00:36,28.80,27.50
12:00:46,28.80,27.50
12:00:56,28.80,27.60
12:01:06,28.80,27.70
12:01:16,28.80,27.60
12:01:26,28.80,26.50
12:01:36,28.80,26.40
12:01:46,28.80,26.40
12:01:56,28.80,26.40
12:02:06,28.80,26.70
12:02:17,28.90,26.70
12:02:26,28.80,26.30
12:02:36,28.80,25.50
12:02:46,28.80,25.80
12:02:56,28.80,26.20
12:03:06,28.90,26.50
12:03:16,28.80,26.60
12:03:27,28.90,26.60
12:03:36,28.90,26.80
12:03:46,28.90,26.80
12:04:00,28.80,26.50
12:04:10,28.90,26.70
12:04:20,28.80,26.30
12:04:30,28.80,26.40
12:04:40,28.80,26.00
12:04:50,28.80,26.20
12:05:00,28.90,26.10
12:05:10,28.90,25.80
12:05:20,28.80,26.10
12:05:30,28.90,26.00
12:05:40,28.90,25.80
12:05:50,28.90,26.30
12:06:00,28.90,26.40
12:06:10,28.80,26.40
12:06:20,28.90,26.50
12:06:30,28.80,26.60
12:06:40,28.80,26.50
12:06:50,28.80,26.30
12:07:00,28.80,26.30
12:07:10,28.80,25.90
12:07:20,28.80,26.40
12:07:30,28.90,26.30
12:07:40,28.90,26.40
12:07:50,28.80,26.20
12:08:00,28.90,26.40
12:08:10,28.80,26.30
12:08:20,28.80,25.80
12:08:30,28.80,26.00
12:08:40,28.80,26.50
12:08:50,28.80,26.40
12:09:00,28.90,26.40
12:09:11,28.90,26.10
12:09:20,28.90,25.90
12:09:31,28.80,26.20
12:09:41,28.80,26.30
12:09:50,28.80,26.50
12:10:01,28.80,26.40
12:10:12,28.80,26.40
12:10:20,28.80,26.40
12:10:31,28.80,25.70
12:10:41,28.80,26.20
12:10:50,28.80,26.30
12:11:01,28.80,25.70
12:11:11,28.80,25.60
12:11:20,28.80,25.90
12:11:31,28.80,25.80
12:11:41,28.90,25.70
12:11:51,28.90,25.60
12:12:01,28.80,25.90
12:12:11,28.90,26.00
12:12:20,28.90,25.90
12:12:31,28.90,25.80
12:12:41,28.90,26.30
12:12:50,28.90,26.30
12:13:01,28.90,26.10
12:13:10,28.90,25.90
12:13:20,28.90,25.50
12:13:30,28.90,25.90
12:13:40,28.90,25.90
12:13:50,28.90,25.70
12:14:01,28.90,25.80
12:14:11,28.90,26.10
12:14:21,28.90,25.70
12:14:31,28.90,25.50
12:14:41,28.90,25.70
12:14:51,28.90,26.00
12:15:01,28.90,25.50
12:15:11,28.90,25.80
12:15:21,28.90,25.40
12:15:31,28.90,25.10
12:15:41,28.90,25.40
12:15:51,28.90,26.00
12:16:01,28.90,26.20
12:16:12,28.90,26.10
12:16:21,28.90,25.60
12:16:32,28.90,25.90
12:16:41,28.90,26.00
12:16:51,28.90,26.10
12:17:01,28.90,25.90
12:17:11,28.90,26.30
12:17:21,28.90,26.00
12:17:31,28.90,26.30
12:17:41,28.90,25.90
12:17:51,28.90,26.30
12:18:01,28.90,26.30
12:18:11,28.90,25.70
12:18:21,28.90,26.10
12:18:31,28.90,26.00
12:18:41,28.90,25.90
12:18:51,28.90,25.50
12:19:03,28.90,25.60
12:19:13,28.90,26.20
12:19:23,28.90,26.40
12:19:33,28.90,26.40
12:19:43,28.90,26.60
12:19:53,28.90,25.60
12:20:03,28.90,26.30
12:20:13,28.90,26.50
12:20:23,28.90,26.70
12:20:33,28.90,26.70
12:20:43,28.90,26.40
12:20:53,28.90,26.60
12:21:03,28.90,26.80
12:21:13,28.90,26.60
12:21:23,28.90,26.60
12:21:33,28.90,27.70
12:21:43,28.90,28.30
12:21:53,28.90,27.10
12:22:03,28.90,27.40
12:22:13,28.90,28.20
12:22:23,28.90,28.20
12:22:33,28.90,28.00
12:22:44,28.90,28.10
12:22:53,28.90,28.20
12:23:03,28.80,28.30
12:23:13,28.90,28.40
12:23:23,28.80,28.40
12:23:33,28.80,28.30
12:23:43,28.80,28.30
12:23:53,28.80,28.50
12:24:08,28.80,28.50
12:24:18,28.90,28.60
12:24:28,28.80,28.70
12:24:38,28.80,28.40
12:24:48,28.80,28.20
12:24:58,28.80,28.40
12:25:08,28.80,28.40
12:25:18,28.80,28.00
12:25:28,28.80,27.70
12:25:38,28.80,28.00
12:25:48,28.80,28.30
12:25:58,28.80,28.50
12:26:08,28.80,28.20
12:26:18,28.80,28.50
12:26:28,28.80,28.50
12:26:38,28.80,28.70
12:26:48,28.80,28.80
12:26:58,28.80,28.60
12:27:08,28.80,28.30
12:27:18,28.80,28.50
12:27:28,28.80,28.60
12:27:38,28.80,28.60
12:27:48,28.80,28.60
12:27:58,28.80,28.60
12:28:08,28.80,28.50
12:28:18,28.80,28.60
12:28:28,28.80,28.60
12:28:38,28.80,28.70
12:28:48,28.80,28.80
12:28:58,28.80,28.70
12:29:10,28.80,28.60
12:29:20,28.80,28.30
12:29:30,28.80,28.70
12:29:40,28.70,28.50
12:29:50,28.80,28.50
12:30:00,28.80,28.50
12:30:10,28.70,28.70
12:30:21,28.80,28.70
12:30:30,28.80,28.60
12:30:40,28.80,28.70
12:30:50,28.70,28.70
12:31:00,28.80,28.70
12:31:10,28.80,28.60
12:31:21,28.70,28.70
12:31:30,28.80,28.80
12:31:40,28.80,28.70
12:31:50,28.70,28.70
12:32:00,28.80,29.00
12:32:10,28.80,28.80
12:32:20,28.80,28.60
12:32:30,28.70,28.60
12:32:40,28.80,28.50
12:32:50,28.80,28.50
12:33:00,28.70,28.40
12:33:10,28.70,28.70
12:33:20,28.80,28.90
12:33:30,28.80,28.70
12:33:41,28.80,28.90
12:33:51,28.80,29.00
12:34:00,28.80,28.90
12:34:13,28.70,28.70
12:34:23,28.80,28.80
12:34:33,28.70,28.90
12:34:43,28.70,28.80
12:34:53,28.70,28.80
12:35:03,28.80,28.80
12:35:14,28.70,28.60
12:35:23,28.80,28.60
12:35:33,28.80,28.90
12:35:43,28.80,28.90
12:35:53,28.80,28.70
12:36:03,28.70,28.80
12:36:13,28.80,28.60
12:36:23,28.80,28.60
12:36:33,28.70,28.30
12:36:43,28.70,28.50
12:36:53,28.70,28.70
12:37:03,28.70,28.50
12:37:13,28.70,28.90
12:37:23,28.80,28.70
12:37:33,28.70,28.60
12:37:43,28.70,28.40
12:37:53,28.70,28.50
12:38:03,28.70,28.40
12:38:13,28.80,28.50
12:38:23,28.80,28.50
12:38:33,28.70,28.30
12:38:43,28.70,28.40
12:38:53,28.70,28.30
12:39:03,28.70,28.20
12:39:15,28.70,28.30
12:39:25,28.70,28.40
12:39:35,28.80,28.20
12:39:46,28.70,28.30
12:39:55,28.70,28.40
12:40:05,28.70,28.20
12:40:15,28.70,28.00
12:40:25,28.70,28.00
12:40:35,28.70,28.10
12:40:45,28.70,28.30
12:40:55,28.70,28.20
12:41:05,28.70,28.20
12:41:15,28.70,28.40
12:41:25,28.70,28.40
12:41:35,28.70,28.40
12:41:45,28.70,28.60
12:41:55,28.70,28.20
12:42:05,28.70,28.30
12:42:15,28.70,28.60
12:42:25,28.70,28.20
12:42:35,28.70,28.20
12:42:45,28.70,28.30
12:42:55,28.80,28.70
12:43:05,28.70,28.10
12:43:15,28.70,28.20
12:43:25,28.70,28.30
12:43:35,28.80,28.50
12:43:45,28.70,28.40
12:43:55,28.80,28.40
12:44:05,28.80,28.30
12:44:18,28.80,28.50
12:44:28,28.80,28.40
12:44:38,28.80,28.20
12:44:48,28.80,28.30
12:44:58,28.80,28.30
12:45:08,28.70,28.30
12:45:19,28.80,28.30
12:45:28,28.70,28.30
12:45:38,28.70,28.30
12:45:48,28.80,28.30
12:45:58,28.80,28.40
12:46:09,28.80,28.50
12:46:18,28.80,28.30
12:46:28,28.80,28.40
12:46:38,28.80,28.70
12:46:48,28.70,28.70
12:46:59,28.80,28.70
12:47:08,28.80,28.70
12:47:18,28.80,28.70
12:47:28,28.70,28.20
12:47:38,28.70,28.60
12:47:48,28.70,28.60
12:47:58,28.80,28.70
12:48:09,28.70,28.80
12:48:18,28.80,28.80
12:48:28,28.70,28.80
12:48:38,28.80,28.80
12:48:48,28.80,28.90
12:48:58,28.70,28.60
12:49:09,28.80,28.60
12:49:19,28.80,28.60
                      12:58:04,28.80,28.00
12:58:15,28.80,28.20
12:58:26,28.80,28.20
12:58:35,28.80,28.10
12:58:45,28.80,28.10
12:58:55,28.80,28.10
12:59:05,28.80,28.00
12:59:15,28.80,27.80
12:59:25,28.80,28.00
12:59:35,28.80,28.00
12:59:45,28.80,27.50
12:59:55,28.80,27.40
13:00:05,28.80,27.70
13:00:15,28.80,27.60
13:00:26,28.80,27.40
13:00:35,28.80,27.50
13:00:45,28.80,27.60
13:00:55,28.80,27.60
13:01:05,28.80,27.80
13:01:15,28.80,28.10
13:01:25,28.80,28.00
13:01:35,28.80,28.20
13:01:45,28.80,28.20
13:01:55,28.80,28.30
13:02:05,28.80,28.30
13:02:15,28.80,28.30
13:02:25,28.80,28.40
13:02:35,28.80,28.50
13:02:45,28.80,28.50
13:02:56,28.80,28.50
13:03:05,28.80,28.60
13:03:15,28.80,28.60
13:03:26,28.70,28.50
13:03:35,28.80,28.70
13:03:45,28.80,28.70
13:03:55,28.80,28.40
13:04:05,28.70,28.40
13:04:15,28.70,28.50
13:04:25,28.80,28.50
13:04:35,28.80,28.60
13:04:45,28.70,28.50
13:04:55,28.80,28.70
13:05:05,28.70,28.50
13:05:15,28.70,28.50
13:05:25,28.70,28.60
13:05:35,28.70,28.60
13:05:45,28.70,28.30
13:05:55,28.70,28.50
13:06:05,28.70,28.70
13:06:15,28.70,28.50
13:06:25,28.70,28.30
13:06:35,28.70,28.40
13:06:45,28.70,28.10
13:06:55,28.70,28.30
13:07:05,28.70,28.30
13:07:15,28.70,28.60
13:07:25,28.70,28.20
13:07:35,28.70,28.30
13:07:45,28.70,28.40
13:07:55,28.70,28.20
13:08:05,28.70,28.20
13:08:16,28.70,28.10
13:08:26,28.70,28.30
13:08:36,28.70,28.40
13:08:46,28.70,28.30
13:08:56,28.70,28.30
13:09:06,28.70,28.40
13:09:17,28.70,28.50
13:09:26,28.70,28.50
13:09:36,28.70,28.50
13:09:46,28.70,28.40
13:09:56,28.70,28.50
13:10:06,28.70,28.60
13:10:16,28.70,28.70
13:10:26,28.70,28.80
13:10:36,28.70,28.20
13:10:46,28.70,28.20
13:10:56,28.70,28.40
13:11:06,28.70,28.40
13:11:16,28.70,28.60
13:11:26,28.70,28.60
13:11:36,28.70,28.60
13:11:46,28.70,28.30
13:11:56,28.70,28.40
13:12:06,28.70,28.40
13:12:16,28.70,28.30
13:12:26,28.70,28.40
13:12:36,28.70,28.30
13:12:46,28.70,28.30
13:12:56,28.70,28.40
13:13:06,28.70,28.00
13:13:19,28.70,28.00
13:13:29,28.70,28.10
13:13:39,28.70,28.00
13:13:49,28.70,28.00
13:14:00,28.70,28.10
13:14:09,28.70,28.20
13:14:19,28.70,27.90
13:14:29,28.70,28.00
13:14:39,28.70,28.10
13:14:49,28.70,28.20
13:14:59,28.70,28.20
13:15:09,28.70,27.60
13:15:19,28.70,27.90
13:15:29,28.70,27.90
13:15:39,28.70,27.80
13:15:49,28.70,27.90
13:15:59,28.70,27.90
13:16:09,28.70,27.90
13:16:19,28.70,27.90
13:16:29,28.70,28.00
13:16:39,28.70,27.60
13:16:49,28.80,27.90
13:16:59,28.70,27.60
13:17:09,28.80,27.60
13:17:19,28.70,27.80
13:17:29,28.70,27.80
13:17:39,28.70,27.80
13:17:49,28.80,27.50
13:17:59,28.70,27.50
13:18:09,28.80,27.60
13:18:20,28.80,27.90
13:18:29,28.70,27.50
13:18:39,28.80,27.40
13:18:50,28.80,27.40
13:18:59,28.70,27.70
13:19:09,28.70,27.60
13:19:20,28.80,27.70
13:19:29,28.70,27.60
13:19:39,28.80,27.60
13:19:50,28.80,27.60
13:19:59,28.80,27.60
13:20:09,28.80,27.60
13:20:20,28.70,27.50
13:20:29,28.80,27.40
13:20:39,28.70,27.60
13:20:50,28.80,27.80
13:20:59,28.80,27.70
13:21:09,28.80,27.90
13:21:20,28.70,28.00
13:21:29,28.80,28.00
13:21:39,28.80,28.10
13:21:50,28.80,28.00
13:21:59,28.80,27.80
13:22:10,28.80,27.40
13:22:20,28.70,27.60
13:22:29,28.80,27.90
13:22:40,28.80,27.80
13:22:50,28.80,28.00
13:22:59,28.80,27.70
13:23:10,28.80,27.40
13:23:25,28.80,27.50
13:23:35,28.80,27.70
13:23:45,28.80,27.40
13:23:55,28.80,27.40
13:24:06,28.80,27.50
13:24:15,28.70,27.40
13:24:25,28.80,27.40
13:24:35,28.80,27.40
13:24:45,28.80,27.60
13:24:55,28.80,27.60
13:25:05,28.80,27.60
13:25:15,28.80,27.60
13:25:25,28.70,27.50
13:25:35,28.80,27.40
13:25:45,28.80,27.70
13:25:55,28.80,27.70
13:26:06,28.80,27.40
13:26:16,28.80,27.40
13:26:26,28.80,27.30
13:26:36,28.80,27.40
13:27:48,28.80,27.50
13:27:56,28.80,27.50
13:28:06,28.80,27.20
13:28:16,28.80,27.30
13:28:26,28.80,27.20
13:28:36,28.80,27.30
13:28:46,28.80,27.60
13:28:56,28.80,27.10
13:29:06,28.80,27.30
13:29:16,28.80,27.40
13:29:26,28.80,27.20
13:29:37,28.80,27.10
13:29:46,28.80,27.00
13:29:56,28.80,27.20
13:30:06,28.80,26.90
13:30:16,28.80,26.80
13:30:26,28.80,26.80
13:30:36,28.80,26.80
13:31:29,28.80,26.60
13:31:46,28.80,27.00
13:31:56,28.80,26.90
13:32:06,28.80,27.00
13:32:16,28.80,26.90
13:32:26,28.80,27.10
13:32:36,28.80,27.40
13:32:46,28.80,26.80
13:32:56,28.80,26.80
13:33:06,28.80,27.30
13:33:16,28.80,27.20
13:33:30,28.80,26.90
13:33:40,28.80,27.10
13:33:52,28.80,26.90
13:34:00,28.80,27.30
13:34:13,28.80,26.80
13:34:23,28.80,27.30
13:34:30,28.80,27.50
13:34:43,28.80,27.20
13:34:50,28.80,26.90
13:35:00,28.80,27.00
13:35:10,28.80,27.00
13:35:23,28.80,26.90
13:35:30,28.80,26.90
13:35:40,28.80,27.00
13:36:02,28.80,27.40
13:36:10,28.80,26.80
13:36:20,28.80,26.80
13:36:30,28.80,26.80
13:36:40,28.80,27.00
13:36:50,28.80,26.90
13:37:00,28.80,27.00
13:37:10,28.80,26.90
13:37:20,28.80,27.20
13:37:30,28.80,26.80
13:37:40,28.80,27.00
13:37:50,28.80,26.80
13:38:00,28.80,26.90
13:38:10,28.80,26.90
13:38:20,28.80,26.60
13:38:39,28.80,26.70
13:38:49,28.80,26.70
13:38:59,28.80,26.90
13:39:09,28.80,26.80
13:39:19,28.80,26.70
13:39:29,28.80,26.80
13:39:39,28.90,26.70
13:39:49,28.80,26.90
13:39:59,28.80,27.20
13:40:09,28.80,26.90
13:40:19,28.90,27.00
13:40:29,28.80,27.10
13:40:39,28.90,27.20
13:40:49,28.80,27.20
13:40:59,28.80,26.90
13:41:09,28.80,26.70
13:41:19,28.80,27.10
13:41:29,28.80,26.80
13:41:39,28.90,26.80
13:41:49,28.90,26.80
13:41:59,28.80,26.90
13:42:09,28.80,26.80
13:42:19,28.80,26.80
13:42:29,28.80,26.80
13:42:39,28.80,26.60
13:42:49,28.80,26.80
13:42:59,28.80,26.70
13:43:09,28.80,26.80
13:43:20,28.90,27.10
13:43:29,28.80,26.90
13:44:03,28.80,26.70
13:44:13,28.90,27.40
13:44:23,28.90,27.20
13:44:33,28.90,27.10
13:44:43,28.90,27.10
13:44:53,28.90,26.90
13:45:03,28.90,27.10
13:45:13,28.90,27.30
13:45:23,28.90,26.70
13:45:33,28.90,26.70
13:45:43,28.90,26.90
13:45:53,28.90,27.10
13:46:03,28.90,26.70
13:46:13,28.90,26.80
13:46:23,28.90,26.80
13:46:33,28.90,27.00
13:46:43,28.90,26.80
13:46:53,28.90,26.90
13:47:03,28.90,26.90
13:47:13,28.90,26.60
13:47:23,28.90,26.80
13:47:33,28.90,27.00
13:47:43,28.90,27.00
13:47:53,28.90,27.10
13:48:03,28.90,26.90
13:48:13,28.90,27.10
13:48:23,28.90,27.40
13:48:33,28.90,27.20
13:49:00,28.90,26.60
13:49:10,28.90,26.70
13:49:20,28.90,26.80
13:49:30,28.90,26.60
13:49:40,28.90,26.60
13:49:50,28.90,26.40
13:50:00,28.90,26.60
13:50:10,28.90,26.90
13:50:20,28.90,26.70
13:50:30,28.90,26.70
13:50:40,28.90,27.00
13:50:50,28.90,27.00
13:51:00,28.90,26.70
13:51:10,28.90,26.50
13:51:20,28.90,27.00
13:51:30,28.90,27.00
13:51:40,28.90,27.40
13:51:50,28.90,27.10
13:52:00,28.90,26.90
13:52:10,28.90,27.10
13:52:20,28.90,27.10
13:52:30,28.90,26.50
13:52:40,28.90,26.40
13:52:50,28.90,26.60
13:53:00,28.90,26.50
13:53:10,28.90,26.70
13:53:20,28.90,26.80
13:53:30,28.90,27.00
13:53:40,28.90,27.10
13:54:10,28.90,26.90
13:54:20,28.90,27.00
13:54:30,28.90,26.80
13:54:40,28.90,27.00
13:54:50,28.90,26.70
13:55:00,28.90,26.90
13:55:10,28.90,26.60
13:56:20,28.90,26.70
13:56:30,28.90,27.00
13:56:40,28.90,26.80
13:56:50,28.90,26.70
13:57:00,28.90,26.80
13:57:10,29.00,26.60
13:57:20,28.90,26.60
13:58:53,28.90,26.80
13:59:03,28.90,27.10
13:59:13,28.90,27.10
13:59:23,28.90,26.90
13:59:33,28.90,26.90
13:59:43,28.90,27.10
13:59:53,28.90,27.00
14:00:03,28.90,26.90
14:00:13,29.00,26.90
14:00:23,28.90,27.10
14:00:33,28.90,26.80
14:00:43,28.90,26.70
14:00:53,29.00,27.00
14:01:03,28.90,27.00
14:01:13,29.00,27.10
14:01:23,29.00,27.10
14:01:33,29.00,27.20
14:01:43,28.90,27.00
14:01:53,29.00,26.60
14:02:03,29.00,26.70
14:02:14,29.00,26.60
14:02:23,29.00,26.50
14:02:33,29.00,26.90
14:02:43,29.00,26.30
14:02:53,29.00,26.60
14:03:03,29.00,27.00
14:03:13,29.00,26.80
14:03:24,29.00,26.70
14:03:33,29.00,26.60
14:03:44,29.00,27.00
14:03:54,29.00,26.60
14:04:04,29.00,26.20
14:04:15,29.00,26.60
14:04:24,29.00,26.40
14:04:34,29.00,26.00
14:04:44,29.00,26.10
14:04:54,29.00,26.30
14:05:04,29.00,26.50
14:05:14,29.00,26.20
14:05:24,29.00,26.40
14:05:34,29.00,26.20
14:05:44,29.00,26.40
14:05:54,29.00,26.10
14:06:04,29.00,26.20
14:06:15,29.00,26.20
14:06:24,29.00,26.30
14:06:34,29.00,26.20
14:06:44,29.00,26.30
14:06:54,29.00,26.30
14:07:04,29.00,26.40
14:07:14,29.00,26.60
14:07:24,29.00,26.90
14:07:34,29.00,27.20
14:07:44,29.00,27.50
14:07:54,29.00,27.70
14:08:04,29.00,27.90
14:08:14,29.00,27.50
14:08:24,29.00,27.40
14:08:34,29.00,27.50
14:08:44,29.00,27.80
14:08:57,29.00,27.80
14:09:07,29.00,27.20
14:09:17,29.00,27.30
14:09:27,29.00,27.40
14:09:37,29.00,27.20
14:09:47,29.00,27.40
14:09:57,29.00,27.00
14:10:07,29.00,27.30
14:10:17,29.00,27.20
14:10:27,29.00,27.10
14:10:37,29.00,27.00
14:10:47,29.00,27.30
14:10:57,29.00,27.50
14:11:07,29.00,27.40
14:11:17,29.00,27.30
14:11:27,29.00,27.00
14:11:38,29.00,27.20
14:11:47,29.00,27.20
14:11:57,29.00,27.30
14:12:07,29.00,27.20
14:12:17,29.00,27.40
14:12:27,29.00,27.10
14:12:37,29.00,27.00
14:12:47,29.00,26.90
14:12:57,29.00,27.00
14:13:07,29.00,27.00
14:13:17,29.00,27.20
14:13:27,29.00,27.20
14:13:37,29.00,27.10
14:13:47,29.00,27.20
14:13:58,29.00,27.10
14:14:08,29.00,27.20
14:14:18,29.00,26.70
14:14:28,29.00,26.90
14:14:38,29.00,27.10
14:14:48,29.00,26.90
14:14:58,29.00,27.20
14:15:08,29.00,27.30
14:15:18,29.00,27.40
14:15:28,29.00,27.20
14:15:38,29.00,27.00
14:15:48,29.00,27.10
14:15:58,29.00,27.00
14:16:08,29.00,26.70
14:16:18,29.00,26.80
14:16:29,29.00,26.90
14:16:38,29.00,27.10
14:16:48,29.00,26.90
14:16:58,29.00,26.80
14:17:08,29.00,26.70
14:17:18,29.00,26.80
14:17:28,29.00,26.70
14:17:38,29.00,26.70
14:17:48,29.00,26.80
14:17:58,29.00,26.50
14:18:09,29.00,26.70
14:18:18,29.00,26.60
14:18:28,29.00,26.80
14:18:38,29.00,26.70
14:18:48,29.00,27.10
